RED_PITAYA	xps:xsg	hw_sys	RED_PITAYA_10:xc7z010
RED_PITAYA	xps:xsg	clk_src	sys_clk
RED_PITAYA	xps:xsg	clk_rate	150
RED_PITAYA	xps:xsg	sample_period	1
RED_PITAYA	xps:xsg	synthesis_tool	XST
a	xps:sw_reg	io_dir	From\_Processor
a	xps:sw_reg	io_delay	0
a	xps:sw_reg	init_val	0
a	xps:sw_reg	sample_period	1
a	xps:sw_reg	names	reg
a	xps:sw_reg	bitwidths	32
a	xps:sw_reg	bin_pts	0
a	xps:sw_reg	arith_types	0
a	xps:sw_reg	sim_port	on
a	xps:sw_reg	show_format	off
b	xps:sw_reg	io_dir	From\_Processor
b	xps:sw_reg	io_delay	0
b	xps:sw_reg	init_val	0
b	xps:sw_reg	sample_period	1
b	xps:sw_reg	names	reg
b	xps:sw_reg	bitwidths	32
b	xps:sw_reg	bin_pts	0
b	xps:sw_reg	arith_types	0
b	xps:sw_reg	sim_port	on
b	xps:sw_reg	show_format	off
counter_ctrl	xps:sw_reg	io_dir	From\_Processor
counter_ctrl	xps:sw_reg	io_delay	0
counter_ctrl	xps:sw_reg	init_val	0
counter_ctrl	xps:sw_reg	sample_period	1
counter_ctrl	xps:sw_reg	names	reg
counter_ctrl	xps:sw_reg	bitwidths	32
counter_ctrl	xps:sw_reg	bin_pts	0
counter_ctrl	xps:sw_reg	arith_types	0
counter_ctrl	xps:sw_reg	sim_port	on
counter_ctrl	xps:sw_reg	show_format	off
counter_value	xps:sw_reg	io_dir	To\_Processor
counter_value	xps:sw_reg	io_delay	0
counter_value	xps:sw_reg	init_val	0
counter_value	xps:sw_reg	sample_period	1
counter_value	xps:sw_reg	names	reg
counter_value	xps:sw_reg	bitwidths	32
counter_value	xps:sw_reg	bin_pts	0
counter_value	xps:sw_reg	arith_types	0
counter_value	xps:sw_reg	sim_port	on
counter_value	xps:sw_reg	show_format	off
sum_a_b	xps:sw_reg	io_dir	To\_Processor
sum_a_b	xps:sw_reg	io_delay	0
sum_a_b	xps:sw_reg	init_val	0
sum_a_b	xps:sw_reg	sample_period	1
sum_a_b	xps:sw_reg	names	reg
sum_a_b	xps:sw_reg	bitwidths	32
sum_a_b	xps:sw_reg	bin_pts	0
sum_a_b	xps:sw_reg	arith_types	0
sum_a_b	xps:sw_reg	sim_port	on
sum_a_b	xps:sw_reg	show_format	off
77777	77777	tags	xps:sw_reg,xps:xsg
77777	77777	system	red_pitaya_tut_intro
77777	77777	builddate	15-Sep-2023\_15:12:57
77777	77777	builddate	15-Sep-2023\_15:12:57
77777	77777	xlSgRoot	/tools/Xilinx/Vivado/2021.1/lib/lnx64.o/matlab/sysgen.mexa64
